id,spaceCode,spaceName,floor
422,4K001,1,4
423,4K002,2,4
424,4K003,3,4
425,4K004,4,4
426,4K005,5,4
427,4K006,6,4
428,4K007,7,4
429,4K008,8,4
294,4L161,9,4
295,4L162,10,4
297,4L164,11,4
296,4L163,12,4
437,4K016,13,4
436,4K015,14,4
435,4K014,15,4
434,4K013,16,4
433,4K012,17,4
432,4K011,18,4
431,4K010,19,4
430,4K009,20,4
298,4L165,21,4
299,4L166,22,4
301,4L168,23,4
300,4L167,24,4
445,4K024,25,4
444,4K023,26,4
443,4K022,27,4
442,4K021,28,4
441,4K020,29,4
440,4K019,30,4
439,4K018,31,4
438,4K017,32,4
446,4K025,33,4
447,4K026,34,4
448,4K027,35,4
449,4K028,36,4
450,4K029,37,4
451,4K030,38,4
452,4K031,39,4
453,4K032,40,4
302,4L169,41,4
303,4L170,42,4
305,4L172,43,4
304,4L171,44,4
459,4K038,45,4
458,4K037,46,4
457,4K036,47,4
456,4K035,48,4
455,4K034,49,4
454,4K033,50,4
461,4K041,51,4
462,4K042,52,4
463,4K043,53,4
464,4K044,54,4
465,4K045,55,4
466,4K046,56,4
467,4K047,57,4
468,4K048,58,4
306,4L173,59,4
307,4L174,60,4
309,4L176,61,4
308,4L175,62,4
476,4K056,63,4
475,4K055,64,4
474,4K054,65,4
473,4K053,66,4
472,4K052,67,4
471,4K051,68,4
470,4K050,69,4
469,4K049,70,4
477,4K057,71,4
478,4K058,72,4
479,4K059,73,4
480,4K060,74,4
481,4K061,75,4
482,4K062,76,4
483,4K063,77,4
484,4K064,78,4
310,4L177,79,4
311,4L178,80,4
313,4L180,81,4
312,4L179,82,4
492,4K072,83,4
491,4K071,84,4
490,4K070,85,4
489,4K069,86,4
488,4K068,87,4
487,4K067,88,4
486,4K066,89,4
485,4K065,90,4
493,4K073,91,4
494,4K074,92,4
495,4K075,93,4
496,4K076,94,4
497,4K077,95,4
498,4K078,96,4
499,4K079,97,4
500,4K080,98,4
314,4L181,99,4
315,4L182,100,4
317,4L184,101,4
316,4L183,102,4
342,4K081,103,4
343,4K082,104,4
344,4K083,105,4
345,4K084,106,4
346,4K085,107,4
347,4K086,108,4
318,4L186,109,4
319,4L185,110,4
321,4L188,111,4
320,4L187,112,4
357,4K096,113,4
356,4K095,114,4
355,4K094,115,4
354,4K093,116,4
353,4K092,117,4
352,4K091,118,4
351,4K090,119,4
350,4K089,120,4
358,4K097,121,4
359,4K098,122,4
360,4K099,123,4
361,4K100,124,4
362,4K101,125,4
363,4K102,126,4
364,4K103,127,4
365,4K104,128,4
322,4L189,129,4
323,4L190,130,4
325,4L192,131,4
324,4L191,132,4
373,4K112,133,4
372,4K111,134,4
371,4K110,135,4
370,4K109,136,4
369,4K108,137,4
368,4K107,138,4
367,4K106,139,4
366,4K105,140,4
374,4K113,141,4
375,4K114,142,4
376,4K115,143,4
377,4K116,144,4
378,4K117,145,4
379,4K118,146,4
380,4K119,147,4
381,4K120,148,4
326,4L193,149,4
327,4L194,150,4
329,4L196,151,4
328,4L195,152,4
389,4K128,153,4
388,4K127,154,4
387,4K126,155,4
386,4K125,156,4
385,4K124,157,4
384,4K123,158,4
383,4K122,159,4
382,4K121,160,4
330,4L197,161,4
331,4L198,162,4
333,4L200,163,4
332,4L199,164,4
390,4K129,165,4
391,4K130,166,4
392,4K131,167,4
393,4K132,168,4
394,4K133,169,4
395,4K134,170,4
396,4K135,171,4
397,4K136,172,4
334,4L201,173,4
335,4L202,174,4
337,4L204,175,4
336,4L203,176,4
405,4K144,177,4
404,4K143,178,4
403,4K142,179,4
402,4K141,180,4
401,4K140,181,4
400,4K139,182,4
399,4K138,183,4
398,4K137,184,4
406,4K145,185,4
407,4K146,186,4
408,4K147,187,4
409,4K148,188,4
410,4K149,189,4
411,4K150,190,4
412,4K151,191,4
413,4K152,192,4
338,4L205,193,4
339,4L206,194,4
341,4L208,195,4
340,4L207,196,4
421,4K160,197,4
420,4K159,198,4
419,4K158,199,4
418,4K157,200,4
417,4K156,201,4
416,4K155,202,4
415,4K154,203,4
414,4K153,204,4
1607,4B229,205,4
1605,4B227,206,4
1603,4B225,207,4
1601,4B223,208,4
1599,4B221,209,4
1597,4B219,210,4
1595,4B217,211,4
1593,4B215,212,4
1591,4B213,213,4
1608,4B230,214,4
1606,4B228,215,4
1604,4B226,216,4
1602,4B224,217,4
1600,4B222,218,4
1598,4B220,219,4
1596,4B218,220,4
1594,4B216,221,4
1592,4B214,222,4
1619,4B241,223,4
1617,4B239,224,4
1615,4B237,225,4
1613,4B235,226,4
1611,4B233,227,4
1609,4B231,228,4
1620,4B242,229,4
1618,4B240,230,4
1616,4B238,231,4
1614,4B236,232,4
1612,4B234,233,4
1610,4B232,234,4
1625,4B247,235,4
1623,4B245,236,4
1621,4B243,237,4
1626,4B248,238,4
1624,4B246,239,4
1622,4B244,240,4
1631,4B253,241,4
1629,4B251,242,4
1627,4B249,243,4
1632,4B254,244,4
1630,4B252,245,4
1628,4B250,246,4
1637,4B259,247,4
1635,4B257,248,4
1633,4B255,249,4
1638,4B260,250,4
1636,4B258,251,4
1634,4B256,252,4
1653,4B275,253,4
1651,4B273,254,4
1649,4B271,255,4
1647,4B269,256,4
1645,4B267,257,4
1643,4B265,258,4
1641,4B263,259,4
1639,4B261,260,4
1654,4B276,261,4
1652,4B274,262,4
1650,4B272,263,4
1648,4B270,264,4
1646,4B268,265,4
1644,4B266,266,4
1642,4B264,267,4
1640,4B262,268,4
1468,4D281,269,4
1466,4D279,270,4
1464,4D277,271,4
1509,4D323,272,4
1507,4D321,273,4
1505,4D319,274,4
1503,4D317,275,4
1501,4D315,276,4
1469,4D282,277,4
1467,4D280,278,4
1465,4D278,279,4
1510,4D324,280,4
1508,4D322,281,4
1506,4D320,282,4
1504,4D318,283,4
1502,4D316,284,4
1474,4D287,285,4
1472,4D285,286,4
1470,4D283,287,4
1519,4D333,288,4
1517,4D331,289,4
1515,4D329,290,4
1513,4D327,291,4
1511,4D325,292,4
1475,4D288,293,4
1473,4D286,294,4
1471,4D284,295,4
1520,4D334,296,4
1518,4D332,297,4
1516,4D330,298,4
1514,4D328,299,4
1512,4D326,300,4
1478,4D291,301,4
1477,4D290,302,4
1476,4D289,303,4
1525,4D339,304,4
1523,4D337,305,4
1521,4D335,306,4
1479,4D292,307,4
1526,4D340,308,4
1524,4D338,309,4
1522,4D336,310,4
1480,4D293,311,4
1485,4D298,312,4
1483,4D296,313,4
1481,4D294,314,4
1535,4D349,315,4
1533,4D347,316,4
1531,4D345,317,4
1529,4D343,318,4
1527,4D341,319,4
1536,4D350,320,4
1534,4D348,321,4
1532,4D346,322,4
1530,4D344,323,4
1528,4D342,324,4
1486,4D299,325,4
1484,4D297,326,4
1482,4D295,327,4
1491,4D304,328,4
1489,4D302,329,4
1487,4D300,330,4
1541,4D355,331,4
1539,4D353,332,4
1537,4D351,333,4
1492,4D305,334,4
1490,4D303,335,4
1488,4D301,336,4
1542,4D356,337,4
1540,4D354,338,4
1538,4D352,339,4
1500,4D313,340,4
1499,4D312,341,4
1498,4D311,342,4
1497,4D310,343,4
1496,4D309,344,4
1495,4D308,345,4
1494,4D307,346,4
1493,4D306,347,4
1341,4F372,348,4
1339,4F370,349,4
1337,4F368,350,4
1342,4F373,351,4
1340,4F371,352,4
1338,4F369,353,4
1347,4F378,354,4
1345,4F376,355,4
1343,4F374,356,4
1348,4F379,357,4
1346,4F377,358,4
1344,4F375,359,4
1353,4F384,360,4
1351,4F382,361,4
1349,4F380,362,4
1354,4F385,363,4
1352,4F383,364,4
1350,4F381,365,4
1357,4F388,366,4
1356,4F387,367,4
1355,4F386,368,4
1358,4F390,369,4
1360,4F392,370,4
1362,4F394,371,4
1364,4F396,372,4
1366,4F398,373,4
1368,4F400,374,4
1369,4F401,375,4
1367,4F399,376,4
1365,4F397,377,4
1363,4F395,378,4
1361,4F393,379,4
1359,4F391,380,4
1370,4F402,381,4
1372,4F404,382,4
1374,4F406,383,4
1376,4F408,384,4
1378,4F410,385,4
1380,4F412,386,4
1381,4F413,387,4
1379,4F411,388,4
1377,4F409,389,4
1375,4F407,390,4
1373,4F405,391,4
1371,4F403,392,4
1382,4F414,393,4
1384,4F416,394,4
1386,4F418,395,4
1388,4F420,396,4
1390,4F422,397,4
1392,4F424,398,4
1393,4F425,399,4
1391,4F423,400,4
1389,4F421,401,4
1387,4F419,402,4
1385,4F417,403,4
1383,4F415,404,4
1404,4F436,405,4
1402,4F434,406,4
1400,4F432,407,4
1398,4F430,408,4
1396,4F428,409,4
1394,4F426,410,4
1405,4F437,411,4
1403,4F435,412,4
1401,4F433,413,4
1399,4F431,414,4
1397,4F429,415,4
1395,4F427,416,4
1279,4G443,417,4
1274,4G438,418,4
1280,4G444,419,4
1275,4G439,420,4
1281,4G445,421,4
1276,4G440,422,4
1282,4G446,423,4
1277,4G441,424,4
1283,4G447,425,4
1278,4G442,426,4
1284,4G448,427,4
1286,4G450,428,4
1288,4G452,429,4
1285,4G449,430,4
1287,4G451,431,4
1289,4G453,432,4
1290,4G454,433,4
1292,4G456,434,4
1294,4G458,435,4
1291,4G455,436,4
1293,4G457,437,4
1295,4G459,438,4
1296,4G460,439,4
1298,4G462,440,4
1300,4G464,441,4
1297,4G461,442,4
1299,4G463,443,4
1301,4G465,444,4
1302,4G466,445,4
1304,4G468,446,4
1306,4G470,447,4
1303,4G467,448,4
1305,4G469,449,4
1307,4G471,450,4
1308,4G472,451,4
1310,4G474,452,4
1312,4G476,453,4
1309,4G473,454,4
1311,4G475,455,4
1313,4G477,456,4
1314,4G478,457,4
1316,4G480,458,4
1318,4G482,459,4
1315,4G479,460,4
1317,4G481,461,4
1319,4G483,462,4
1320,4G484,463,4
1322,4G486,464,4
1324,4G488,465,4
1321,4G485,466,4
1323,4G487,467,4
1325,4G489,468,4
1326,4G490,469,4
1328,4G492,470,4
1330,4G494,471,4
1332,4G496,472,4
1333,4G497,473,4
1331,4G495,474,4
1329,4G493,475,4
1327,4G491,476,4
812,4O771,477,4
810,4O769,478,4
808,4O767,479,4
806,4O765,480,4
804,4O763,481,4
802,4O761,482,4
803,4O762,483,4
805,4O764,484,4
807,4O766,485,4
809,4O768,486,4
811,4O770,487,4
813,4O772,488,4
824,4O783,489,4
822,4O781,490,4
820,4O779,491,4
818,4O777,492,4
816,4O775,493,4
814,4O773,494,4
815,4O774,495,4
817,4O776,496,4
819,4O778,497,4
821,4O780,498,4
823,4O782,499,4
825,4O784,500,4
836,4O795,501,4
834,4O793,502,4
832,4O791,503,4
830,4O789,504,4
828,4O787,505,4
826,4O785,506,4
827,4O786,507,4
829,4O788,508,4
831,4O790,509,4
833,4O792,510,4
835,4O794,511,4
837,4O796,512,4
769,4N758,513,4
767,4N756,514,4
765,4N754,515,4
763,4N752,516,4
764,4N753,517,4
766,4N755,518,4
768,4N757,519,4
770,4N759,520,4
762,4N751,521,4
760,4N749,522,4
758,4N747,523,4
756,4N745,524,4
755,4N744,525,4
757,4N746,526,4
759,4N748,527,4
761,4N750,528,4
754,4N743,529,4
752,4N741,530,4
750,4N739,531,4
748,4N737,532,4
747,4N736,533,4
749,4N738,534,4
751,4N740,535,4
753,4N742,536,4
746,4N735,537,4
744,4N733,538,4
742,4N731,539,4
740,4N729,540,4
739,4N728,541,4
741,4N730,542,4
743,4N732,543,4
745,4N734,544,4
875,4M666,545,4
873,4M664,546,4
871,4M662,547,4
869,4M660,548,4
867,4M658,549,4
865,4M656,550,4
876,4M667,551,4
874,4M665,552,4
872,4M663,553,4
870,4M661,554,4
868,4M659,555,4
866,4M657,556,4
887,4M678,557,4
885,4M676,558,4
883,4M674,559,4
881,4M672,560,4
879,4M670,561,4
877,4M668,562,4
888,4M679,563,4
886,4M677,564,4
884,4M675,565,4
882,4M673,566,4
880,4M671,567,4
878,4M669,568,4
899,4M690,569,4
897,4M688,570,4
895,4M686,571,4
893,4M684,572,4
891,4M682,573,4
889,4M680,574,4
900,4M691,575,4
898,4M689,576,4
896,4M687,577,4
894,4M685,578,4
892,4M683,579,4
890,4M681,580,4
911,4M702,581,4
909,4M700,582,4
907,4M698,583,4
905,4M696,584,4
903,4M694,585,4
901,4M692,586,4
912,4M703,587,4
910,4M701,588,4
908,4M699,589,4
906,4M697,590,4
904,4M695,591,4
902,4M693,592,4
923,4M714,593,4
921,4M712,594,4
919,4M710,595,4
917,4M708,596,4
915,4M706,597,4
913,4M704,598,4
924,4M715,599,4
922,4M713,600,4
920,4M711,601,4
918,4M709,602,4
916,4M707,603,4
914,4M705,604,4
935,4M726,605,4
933,4M724,606,4
931,4M722,607,4
929,4M720,608,4
927,4M718,609,4
925,4M716,610,4
936,4M727,611,4
934,4M725,612,4
932,4M723,613,4
930,4M721,614,4
928,4M719,615,4
926,4M717,616,4
838,4O798,617,4
840,4O800,618,4
839,4O799,619,4
841,4O801,620,4
842,4O802,621,4
844,4O804,622,4
843,4O803,623,4
845,4O805,624,4
846,4O806,625,4
848,4O808,626,4
847,4O807,627,4
849,4O809,628,4
850,4O810,629,4
852,4O812,630,4
851,4O811,631,4
853,4O813,632,4
854,4O814,633,4
856,4O816,634,4
855,4O815,635,4
857,4O817,636,4
858,4O818,637,4
860,4O820,638,4
859,4O819,639,4
861,4O821,640,4
992,4P2001,641,4
993,4P2002,642,4
994,4P2003,643,4
997,4P2006,644,4
996,4P2005,645,4
995,4P2004,646,4
998,4P2007,647,4
999,4P2008,648,4
1000,4P2009,649,4
1003,4P2012,650,4
1002,4P2011,651,4
1001,4P2010,652,4
1009,4R2015,653,4
1008,4R2014,654,4
1007,4R2013,655,4
1012,4R2018,656,4
1011,4R2017,657,4
1010,4R2016,658,4
1015,4R2021,659,4
1014,4R2020,660,4
1013,4R2019,661,4
1018,4R2024,662,4
1017,4R2023,663,4
1016,4R2022,664,4
1023,4R588,665,4
1025,4R590,666,4
1027,4R592,667,4
1029,4R594,668,4
1031,4R596,669,4
1033,4R598,670,4
1035,4R600,671,4
1037,4R602,672,4
1038,4R603,673,4
1036,4R601,674,4
1034,4R599,675,4
1032,4R597,676,4
1030,4R595,677,4
1028,4R593,678,4
1026,4R591,679,4
1024,4R589,680,4
1039,4R604,681,4
1041,4R606,682,4
1043,4R608,683,4
1045,4R610,684,4
1047,4R612,685,4
1049,4R614,686,4
1051,4R616,687,4
1053,4R618,688,4
1054,4R619,689,4
1052,4R617,690,4
1050,4R615,691,4
1048,4R613,692,4
1046,4R611,693,4
1044,4R609,694,4
1042,4R607,695,4
1040,4R605,696,4
1055,4R620,697,4
1057,4R622,698,4
1059,4R624,699,4
1061,4R626,700,4
1063,4R628,701,4
1065,4R630,702,4
1067,4R632,703,4
1069,4R634,704,4
1070,4R635,705,4
1068,4R633,706,4
1066,4R631,707,4
1064,4R629,708,4
1062,4R627,709,4
1060,4R625,710,4
1058,4R623,711,4
1056,4R621,712,4
1071,4R636,713,4
1073,4R638,714,4
1075,4R640,715,4
1077,4R642,716,4
1079,4R644,717,4
1081,4R646,718,4
1083,4R648,719,4
1085,4R650,720,4
1086,4R651,721,4
1084,4R649,722,4
1082,4R647,723,4
1080,4R645,724,4
1078,4R643,725,4
1076,4R641,726,4
1074,4R639,727,4
1072,4R637,728,4
1087,4R652,729,4
1089,4R654,730,4
1090,4R655,731,4
1088,4R653,732,4
1019,4R2025,733,4
1021,4R2027,734,4
1022,4R2028,735,4
1020,4R2026,736,4
1136,4T555,751,4
1134,4T553,752,4
1137,4T556,753,4
1135,4T554,754,4
1140,4T559,755,4
1138,4T557,756,4
1141,4T560,757,4
1139,4T558,758,4
1225,4W520,759,4
1223,4W518,760,4
1221,4W516,761,4
1219,4W514,762,4
1217,4W512,763,4
1215,4W510,764,4
1213,4W508,765,4
1211,4W506,766,4
1212,4W507,767,4
1214,4W509,768,4
1216,4W511,769,4
1218,4W513,770,4
1220,4W515,771,4
1222,4W517,772,4
1224,4W519,773,4
1226,4W521,774,4
1241,4W536,775,4
1239,4W534,776,4
1237,4W532,777,4
1235,4W530,778,4
1233,4W528,779,4
1231,4W526,780,4
1229,4W524,781,4
1227,4W522,782,4
1228,4W523,783,4
1230,4W525,784,4
1232,4W527,785,4
1234,4W529,786,4
1236,4W531,787,4
1238,4W533,788,4
1240,4W535,789,4
1242,4W537,790,4
1255,4W550,791,4
1253,4W548,792,4
1251,4W546,793,4
1249,4W544,794,4
1246,4W540,796,4
1243,4W538,797,4
1244,4W539,798,4
1245,4W541,799,4
1257,4W543-1,800,4
1250,4W545,801,4
1252,4W547,802,4
1254,4W549,803,4
1256,4W551,804,4
616,5A826,805,5
614,5A824,806,5
612,5A822,807,5
617,5A827,808,5
615,5A825,809,5
613,5A823,810,5
622,5A832,811,5
620,5A830,812,5
618,5A828,813,5
623,5A833,814,5
621,5A831,815,5
619,5A829,816,5
626,5A836,817,5
625,5A835,818,5
624,5A834,819,5
631,5A841,820,5
629,5A839,821,5
627,5A837,822,5
632,5A842,823,5
630,5A840,824,5
628,5A838,825,5
643,5A853,826,5
641,5A851,827,5
639,5A849,828,5
637,5A847,829,5
635,5A845,830,5
633,5A843,831,5
644,5A854,832,5
642,5A852,833,5
640,5A850,834,5
638,5A848,835,5
636,5A846,836,5
634,5A844,837,5
655,5A865,838,5
653,5A863,839,5
651,5A861,840,5
649,5A859,841,5
647,5A857,842,5
645,5A855,843,5
656,5A866,844,5
654,5A864,845,5
652,5A862,846,5
650,5A860,847,5
648,5A858,848,5
646,5A856,849,5
673,5A883,850,5
671,5A881,851,5
669,5A879,852,5
667,5A877,853,5
665,5A875,854,5
663,5A873,855,5
661,5A871,856,5
659,5A869,857,5
657,5A867,858,5
674,5A884,859,5
672,5A882,860,5
670,5A880,861,5
668,5A878,862,5
666,5A876,863,5
664,5A874,864,5
662,5A872,865,5
660,5A870,866,5
658,5A868,867,5
677,5A887,868,5
676,5A886,869,5
675,5A885,870,5
549,5B888,871,5
550,5B889,872,5
551,5B890,873,5
552,5B891,874,5
553,5B892,875,5
554,5B893,876,5
555,5B894,877,5
556,5B895,878,5
557,5B896,879,5
558,5B897,880,5
559,5B898,881,5
560,5B899,882,5
561,5B900,883,5
562,5B901,884,5
563,5B902,885,5
564,5B903,886,5
565,5B904,887,5
566,5B905,888,5
567,5B906,889,5
569,5B908,890,5
571,5B910,891,5
568,5B907,892,5
570,5B909,893,5
572,5B911,894,5
573,5B912,895,5
575,5B914,896,5
577,5B916,897,5
574,5B913,898,5
576,5B915,899,5
578,5B917,900,5
579,5B918,901,5
581,5B920,902,5
583,5B922,903,5
580,5B919,904,5
582,5B921,905,5
584,5B923,906,5
585,5B924,907,5
587,5B926,908,5
589,5B928,909,5
591,5B930,910,5
593,5B932,911,5
595,5B934,912,5
596,5B935,913,5
597,5B936,914,5
594,5B933,915,5
592,5B931,916,5
590,5B929,917,5
588,5B927,918,5
586,5B925,919,5
